0, 0.007133248, 0.003747135, 0.0034464097, 0.009517824, 0.0036065334, 0.007921185, 0.0041013476
1, 0.006223865, 5.804103E-4, 5.6967576E-4, 0.008850083, 0.003269921, 3.7322243E-4, 0.0011008179
2, 0.0051101227, 0.008973722, 0.0013274436, 0.00922496, 0.0050817304, 0.004631279, 0.0069321943
3, 0.0033384752, 6.884325E-4, 0.0078449305, 0.0069437553, 0.0035653315, 0.0012310075, 0.007275578
4, 0.0039687366, 0.002776954, 0.0032010586, 0.00269149, 0.0053905775, 0.0075926455, 0.008272545
5, 0.009273926, 0.0097485725, 0.0053569586, 0.00987441, 5.402576E-4, 0.00871963, 0.0023970606
6, 9.4469957E-4, 0.009958117, 7.06479E-4, 0.0034822721, 0.0054763565, 0.007349525, 0.009702081
7, 0.002339602, 0.004287109, 0.0025218092, 0.00357848, 0.008323232, 0.0010806584, 0.0052125542
8, 0.009239374, 0.0048925662, 0.008313636, 0.007398674, 0.008179189, 0.0014225751, 0.0036425523
9, 0.0012951168, 0.0049074637, 0.001051824, 0.006797241, 0.0039565926, 0.0024258473, 0.0037677123
10, 0.0036120575, 0.007296104, 0.003486056, 0.005735081, 0.008643359, 5.4695015E-4, 0.0037106348
11, 0.0029934982, 3.115643E-4, 7.2027347E-4, 0.0028243787, 8.016941E-5, 0.0028283417, 0.005448095
12, 0.003222807, 0.0018795534, 0.007304266, 0.0017521895, 8.950726E-4, 5.7420308E-5, 3.7952053E-4
13, 0.0037420283, 0.0023222256, 0.0038062073, 0.0024800024, 0.0020204238, 0.0023877528, 0.008310191
14, 0.009373464, 0.0076633813, 0.0025658396, 0.003333121, 8.506411E-5, 0.0040410766, 0.005693805
15, 0.008637601, 0.0014289845, 4.5974625E-4, 0.0034886887, 0.0025646538, 0.00442254, 0.0026296836
16, 0.005633979, 0.0050335396, 6.714533E-4, 0.006302421, 0.00474098, 0.006466034, 0.0074497513
17, 0.002070564, 0.0097803455, 0.009696021, 0.008645, 0.001286635, 0.0016828096, 0.0027943982
18, 0.004999348, 0.0053326846, 0.00872417, 0.006920922, 0.0011491434, 0.0030603078, 0.0060380874
19, 0.0048087644, 0.008850618, 0.00412109, 0.0031412817, 0.0022942019, 0.0054764287, 0.00912042
20, 0.00570923, 0.007422992, 0.0043775905, 0.0010529666, 0.003006477, 0.009096627, 0.009027623
21, 0.006316039, 3.5417953E-4, 0.009965804, 0.006000469, 0.0077474066, 0.006808546, 0.006335096
22, 0.002781041, 0.006597082, 0.0018273158, 0.0012119242, 0.005166986, 0.005117928, 0.0011174646
23, 0.00531461, 0.005592557, 0.0065478617, 0.0010858243, 0.004848392, 0.008090215, 0.004656815
24, 0.0033553243, 0.004164952, 0.007802869, 7.4448733E-4, 0.0056630787, 0.006040129, 0.002969426
25, 0.002000345, 0.0031225584, 0.0022361449, 0.0051285764, 0.0014751806, 0.0043106014, 0.0022588007
26, 0.008920526, 0.0065639606, 0.009931031, 0.008776745, 0.0063136294, 0.00986257, 0.007910169
27, 0.004039056, 0.0013426623, 0.0035364493, 0.0076955454, 0.0028090323, 5.177255E-4, 0.0059270235
28, 0.008257619, 0.0038261912, 9.4754546E-4, 0.007022196, 0.008835343, 0.003615169, 0.0029181985
29, 0.0076300856, 0.008819925, 0.0035793066, 0.006178051, 0.0056205685, 0.0033371428, 0.0037483752
30, 0.009501976, 0.0014370772, 0.0040670983, 0.004294026, 0.0012426695, 0.0042315004, 6.3129887E-4
31, 0.008983196, 0.00452416, 0.009437924, 0.0064804857, 0.0031088258, 0.0044923625, 0.00837633
32, 0.0046326257, 0.0021189158, 0.0066098003, 5.652781E-4, 0.002839017, 0.0061590485, 0.0043663867
33, 0.0098229665, 0.00479746, 5.018732E-5, 0.0019754113, 0.0059489845, 0.0038849707, 0.007842662
34, 0.002633654, 0.004804429, 0.008548521, 0.006018932, 0.0057468107, 9.4597193E-4, 0.003970819
35, 0.009661819, 0.0071561807, 0.008619847, 0.0029191326, 0.0014615791, 0.0048498283, 0.008884613
36, 0.009788714, 0.00430429, 0.008901201, 0.0029069532, 0.005768362, 0.0043657026, 0.008450456
37, 0.004062631, 0.009784182, 0.0031288203, 4.284954E-4, 0.0043751635, 0.009418653, 0.0035501223
38, 0.0044209994, 0.0040376047, 0.008355572, 0.0077184895, 0.005579499, 0.006288277, 0.002067501
39, 7.8252767E-4, 0.0028087883, 0.003749138, 0.001440851, 0.008666119, 0.0025947632, 0.0064858817
40, 0.004824738, 0.0051486883, 0.009784019, 0.006511763, 0.0025932775, 0.0072557973, 0.0053863153
41, 0.008232514, 0.0047269943, 0.0065873167, 0.008043282, 0.009417626, 0.0011475341, 0.008204594
42, 1.914948E-4, 0.0026836444, 0.0065808925, 0.008004637, 0.00214534, 0.003188031, 0.006577876
43, 0.0041285087, 0.0073348163, 0.004257536, 0.00898654, 0.007882738, 0.009755724, 0.009012892
44, 0.0056498586, 0.004896729, 3.2443294E-4, 0.0027020671, 0.0023928855, 0.0077957483, 0.0022766977
45, 0.0074171736, 0.0014672085, 0.0075382544, 0.00700975, 0.008145545, 0.009536487, 0.0017479284
46, 8.3916646E-4, 0.006693359, 0.006015393, 0.004864957, 2.6767166E-5, 0.007920601, 0.0011152837
47, 0.00674771, 0.006133086, 9.390314E-4, 3.034646E-4, 0.0034751287, 0.0062576924, 0.00645022
48, 0.002048896, 0.006531769, 0.0030529331, 2.3861231E-4, 0.008705727, 0.004301585, 0.0075314115
49, 0.0019849557, 0.006177051, 0.002853179, 0.0036348032, 0.008028332, 0.0066047963, 0.0013683896
50, 0.0072913556, 0.0064804195, 0.009747672, 0.0012477199, 0.0042616976, 0.003183492, 0.0029376172
51, 0.0069202604, 4.5734522E-4, 0.007404079, 0.0065462077, 6.923946E-4, 0.005613558, 0.0068670693
52, 0.0017459935, 0.003588714, 0.006207961, 0.0027604469, 1.7757517E-5, 0.00907022, 0.0063386196
53, 0.0066787507, 0.009333198, 0.0067590196, 0.0059100147, 0.0031237109, 2.3355595E-4, 0.0088553615
54, 0.003922636, 0.0031434337, 0.006128224, 0.0028020204, 9.2167244E-4, 0.0069668787, 0.006053384
55, 0.009932651, 0.008732545, 0.0060782717, 0.004859245, 0.0013348847, 0.0074958005, 0.008076488
56, 0.0053354623, 0.00896559, 0.009711134, 8.77321E-4, 0.0091378335, 0.002174851, 0.008510093
57, 0.006341956, 0.008545391, 0.007226855, 0.0026992687, 0.007252852, 0.009055515, 1.5002934E-4
58, 0.0042505437, 0.0057086195, 0.0036157083, 0.0013054041, 0.00486225, 0.00547239, 0.0028942106
59, 0.0034313183, 0.0069748247, 0.0055835396, 0.0024076065, 0.0036042263, 0.0011968565, 0.0076305447
